8\xffX axis acceleration,Y axis acceleration,Bicep signal,Shoulder signal,Tricep signal,Forearm signal
579,457,375,110,161,411
588,461,343,106,145,490
584,461,251,96,139,509
581,465,238,114,143,451
570,430,288,119,128,565
548,417,233,123,111,494
531,441,202,131,117,532
535,453,209,126,110,482
520,437,155,158,105,498
499,430,113,151,100,473
495,466,131,183,113,426
491,460,108,232,119,446
481,485,87,234,120,506
497,473,76,254,116,404
471,486,81,213,116,443
464,483,66,190,126,406
482,480,65,184,144,375
468,485,56,195,139,310
466,479,60,184,153,302
476,480,53,165,138,261
493,456,93,160,120,243
481,462,161,167,101,308
496,484,193,166,79,340
512,491,179,141,77,469
527,498,171,133,75,464
557,499,217,131,85,491
558,506,206,120,71,621
586,495,224,124,68,533
590,467,201,108,65,451
588,434,223,102,62,415
584,439,201,107,67,485
578,421,210,124,61,461
561,411,214,113,59,402
548,405,204,180,73,450
529,411,179,162,65,463
521,431,152,198,74,414
502,422,173,186,76,362
481,419,151,248,93,320
485,415,119,265,111,291
490,432,148,215,117,289
491,457,347,195,124,319
507,507,281,195,119,368
506,517,207,237,127,418
500,499,219,196,103,357
508,504,194,175,92,273
514,512,183,168,107,296
526,533,177,175,111,300
526,516,141,155,99,275
519,495,105,181,98,197
529,485,116,166,88,276
518,486,104,189,79,295
523,474,128,184,82,242
514,455,197,173,89,305
509,446,214,151,75,381
509,434,234,177,86,405
512,421,256,174,85,491
511,429,277,196,77,532
507,419,230,165,73,445
510,428,316,198,76,531
518,432,275,170,73,520
521,431,259,164,81,430
526,428,261,159,78,374
531,433,211,151,78,446
552,444,175,144,59,388
552,443,206,126,59,380
567,435,217,106,48,351
568,445,199,88,40,371
564,461,183,85,45,403
578,467,222,83,40,343
567,464,226,89,49,300
560,475,200,94,72,305
561,482,228,92,88,245
556,485,208,104,93,240
546,493,167,124,86,265
540,496,132,139,96,255
527,506,122,150,100,300
507,518,113,150,111,336
503,507,99,186,107,350
495,500,108,219,138,331
483,490,96,224,117,310
473,484,111,233,113,302
470,464,141,195,104,325
455,439,135,172,91,382
449,410,241,163,82,465
454,416,215,177,72,476
465,421,271,158,77,447
483,399,232,144,74,480
489,402,247,154,71,397
520,414,241,153,76,335
532,439,286,149,71,310
557,433,257,136,67,333
571,429,234,127,60,354
561,456,246,139,56,382
561,457,239,129,62,328
570,449,216,136,69,421
544,456,184,161,91,433
571,453,160,185,86,370
540,477,135,222,96,367
524,498,116,228,121,328
519,518,115,223,150,450
518,539,133,203,125,480
523,548,149,199,120,437
526,543,193,184,97,453
523,535,184,168,82,577
521,521,213,155,70,569
526,479,165,139,69,585
508,451,199,137,91,603
496,449,151,111,79,565
477,430,131,101,76,664
465,425,120,103,113,571
451,417,111,106,94,576
454,418,125,101,119,538
457,399,109,141,109,454
466,411,81,172,118,444
465,437,62,176,161,461
480,458,58,177,144,385
471,486,52,175,131,403
482,507,48,163,108,377
478,505,65,156,94,337
490,505,75,167,89,356
479,524,94,166,95,352
502,523,147,218,98,339
506,540,149,202,90,356
520,527,132,227,88,368
519,491,140,237,95,377
539,472,127,219,106,413
517,458,151,251,104,532
515,424,173,212,90,486
519,406,181,224,112,569
519,427,228,196,106,492
514,440,278,159,88,517
520,448,224,164,97,487
515,453,169,130,97,427
518,461,139,131,98,382
524,462,144,136,98,326
540,454,148,113,94,294
548,465,113,102,89,408
545,480,115,100,93,324
556,481,83,121,99,349
554,471,88,149,127,308
542,473,84,163,149,357
550,487,113,149,159,401
535,518,122,152,136,472
545,507,152,139,116,462
548,499,222,135,96,489
540,521,200,120,76,616
544,504,487,121,71,530
540,469,512,116,60,537
537,434,554,113,61,572
515,416,401,126,66,623
510,417,300,112,53,638
496,401,223,148,65,666
478,411,215,172,79,567
483,406,164,182,95,454
500,407,138,186,85,443
492,440,104,186,76,540
494,449,87,185,78,498
494,459,96,176,89,466
501,475,132,154,80,518
495,498,133,150,75,624
518,494,169,141,76,490
506,495,273,156,73,513
522,506,206,169,86,431
517,504,191,174,82,337
528,486,168,168,84,368
508,474,169,180,110,415
516,466,172,184,95,331
511,457,140,177,108,356
515,441,166,182,89,369
523,432,174,173,82,370
517,429,144,181,70,409
529,432,133,174,74,415
532,425,134,146,63,371
534,440,130,124,54,350
543,436,146,106,50,398
544,446,147,86,46,386
550,454,128,96,55,453
560,462,151,87,66,431
571,465,157,77,60,441
569,473,140,85,58,432
575,478,138,85,51,377
577,474,139,94,50,396
572,476,128,88,45,341
566,472,129,109,67,330
558,474,105,110,73,351
549,466,112,106,59,372
536,458,184,115,71,341
523,452,166,193,68,436
520,456,159,206,88,521
508,468,145,239,92,436
490,459,117,220,115,606
491,472,111,220,100,537
479,463,122,181,104,508
498,466,134,163,94,434
483,460,191,139,87,474
486,468,184,115,85,404
497,479,242,104,82,446
512,477,218,147,69,426
517,476,189,155,71,449
512,471,186,158,71,472
533,451,169,149,80,480
532,444,150,143,89,448
530,434,148,173,89,575
536,425,150,191,80,495
525,415,193,240,93,445
523,410,221,259,113,578
521,419,184,226,135,564
517,424,260,189,105,455
507,425,233,171,98,522
508,434,210,156,80,471
518,442,246,147,87,428
509,448,197,126,89,422
502,465,166,105,84,380
528,461,153,118,73,384
524,469,181,95,72,353
542,466,201,85,73,417
558,469,187,89,78,428
526,521,167,93,78,378
541,502,169,95,89,375
549,483,153,106,105,352
536,479,119,118,96,314
546,463,163,155,93,302
540,473,161,179,99,252
530,472,169,170,161,226
521,492,203,180,167,201
509,515,217,143,179,216
514,519,168,170,170,282
504,498,140,160,162,260
481,466,176,167,145,313
474,446,172,179,142,344
460,432,259,193,139,335
459,433,265,188,122,415
462,423,255,160,104,383
452,422,221,157,90,421
461,415,195,174,85,368
475,412,228,145,73,359
489,423,227,121,68,307
514,444,309,112,59,341
529,461,371,100,62,407
549,454,288,103,75,472
564,455,242,85,81,449
596,506,191,90,73,397
568,553,166,95,68,442
589,532,164,112,86,419
576,501,133,115,114,331
578,476,139,95,98,348
564,471,165,98,89,384
557,486,230,86,79,410
565,504,226,86,75,377
550,501,214,110,84,376
556,474,176,144,105,442
539,475,192,140,94,460
528,466,186,158,99,520
511,448,185,157,108,519
485,439,160,183,106,494
483,428,145,153,91,446
478,444,118,130,103,407
484,432,104,155,107,384
482,432,85,192,116,304
471,437,75,181,115,403
482,460,55,171,88,471
485,460,49,153,81,403
491,449,55,193,95,349
494,460,60,168,89,380
491,486,71,178,103,451
503,483,129,182,91,499
504,492,163,162,79,439
508,491,198,134,69,616
528,511,249,137,71,542
540,483,262,137,71,555
561,488,250,118,65,482
589,472,222,125,66,496
575,488,286,121,61,543
590,488,267,114,65,525
599,481,263,104,61,445
605,452,290,103,61,467
600,455,288,116,61,446
588,465,529,119,65,375
580,446,527,105,69,326
559,437,604,106,73,405
563,441,545,113,110,416
552,464,552,116,110,422
544,457,490,116,116,438
533,442,415,133,121,415
525,452,365,117,105,350
525,464,325,125,101,305
536,473,247,161,84,269
526,473,204,144,88,351
521,468,192,146,84,448
538,473,172,190,113,455
545,476,169,160,97,400
514,514,322,145,78,316
555,503,412,145,74,361
540,533,433,123,65,380
565,532,372,133,65,423
551,545,357,135,87,423
538,538,304,139,86,448
549,512,246,129,91,440
538,486,185,188,111,428
531,438,227,210,122,467
522,439,232,237,115,524
518,430,224,209,98,644
498,424,234,204,82,604
495,396,205,209,93,580
498,390,219,210,112,587
510,400,214,182,94,492
512,412,192,155,88,546
519,420,179,127,70,457
540,426,251,98,68,565
546,440,232,103,58,642
571,478,227,114,53,502
581,481,203,111,56,493
582,491,209,131,68,388
581,496,172,151,75,373
571,498,173,182,75,527
561,503,147,184,92,469
550,503,177,176,113,512
539,503,150,179,110,424
527,512,169,177,105,534
510,511,137,177,114,430
506,505,139,223,113,390
490,505,163,282,136,463
472,485,246,277,118,472
470,467,429,275,92,478
456,450,529,294,96,577
462,442,488,255,90,580
468,434,374,252,102,503
475,432,367,217,91,591
504,434,291,218,81,604
501,434,234,186,72,492
519,438,312,171,65,547
538,451,277,151,53,532
555,454,300,119,48,433
573,459,336,115,54,361
579,456,330,100,53,438
564,481,410,123,53,409
585,479,359,105,45,354
569,479,292,103,45,431
556,493,214,143,75,428
554,499,219,171,96,389
543,498,231,197,99,364
532,499,202,226,94,406
535,509,182,212,83,374
521,517,167,211,85,317
514,519,139,211,79,368
503,530,117,242,110,328
480,514,143,253,124,398
473,495,124,267,146,351
458,481,154,269,143,404
460,469,147,224,140,516
459,446,254,185,111,568
460,448,274,169,109,455
471,452,233,156,97,477
484,442,285,149,86,518
503,459,261,166,121,621
514,467,319,167,105,504
534,452,419,175,100,513
551,463,501,151,90,516
572,464,436,157,93,413
584,453,407,148,94,586
586,446,322,131,86,461
585,441,285,111,90,376
589,440,246,99,75,357
573,465,246,115,65,294
576,470,250,95,63,278
569,466,216,105,74,350
558,489,201,105,91,330
556,492,233,104,92,284
549,494,206,131,92,347
539,503,199,185,95,360
528,514,204,223,106,331
525,522,194,221,105,318
516,518,177,204,122,339
495,530,164,236,143,356
494,512,147,286,153,344
484,501,159,274,136,434
469,483,193,215,124,439
466,454,334,219,111,380
465,445,268,188,107,381
465,443,339,203,122,384
474,432,304,192,111,461
482,434,257,177,107,514
499,451,255,149,120,416
507,457,220,144,100,498
532,455,175,123,96,388
529,471,179,112,96,363
544,454,178,154,100,383
556,449,142,127,98,335
555,445,183,144,96,450
552,447,196,141,107,399
554,470,164,153,114,401
553,466,153,132,103,380
541,490,138,137,114,378
534,507,104,163,151,315
523,516,93,234,159,372
522,500,79,230,147,342
494,522,75,240,163,303
475,538,73,264,177,395
482,529,88,309,174,348
468,518,95,283,164,357
459,488,131,259,127,349
462,472,189,199,97,401
474,467,197,170,96,439
502,449,224,154,88,508
521,447,215,143,79,670
522,447,271,144,75,658
539,460,294,151,79,623
521,450,321,158,78,578
529,420,288,180,102,703
506,420,275,149,104,584
493,434,269,141,84,556
492,438,211,159,142,478
484,407,185,171,181,401
493,417,167,164,184,443
486,451,144,202,157,474
491,464,132,236,141,519
485,464,120,237,145,497
481,483,122,242,146,554
485,493,165,219,132,512
491,495,254,204,127,422
501,504,259,186,132,385
495,515,298,200,133,437
515,531,297,201,115,447
520,519,272,183,132,425
520,493,278,177,108,415
530,464,270,179,90,454
527,453,246,174,76,452
531,437,292,179,74,484
537,432,295,161,78,412
542,428,277,142,67,389
555,416,380,180,63,415
550,424,311,165,53,520
556,437,426,139,52,515
556,436,347,126,53,525
556,436,283,115,73,515
557,446,249,136,82,534
562,459,220,130,93,474
551,480,209,163,123,458
538,489,166,160,157,350
537,490,162,188,147,386
523,509,125,222,122,453
513,542,111,189,106,544
524,531,147,191,107,487
517,515,195,171,105,469
509,491,256,145,118,623
520,448,347,127,106,657
527,418,325,127,109,754
511,408,258,191,118,780
497,411,210,211,157,659
483,407,158,269,168,603
481,384,178,266,202,605
482,419,150,327,206,533
460,461,107,288,189,683
491,456,98,314,191,609
477,469,82,297,162,593
478,484,98,273,161,572
488,475,118,224,149,431
480,496,173,209,137,408
487,481,207,180,103,395
485,506,199,155,115,360
498,494,275,147,90,384
506,495,311,179,86,356
514,490,304,195,75,405
535,484,306,164,73,629
549,493,292,176,74,609
572,473,355,161,77,677
566,457,358,165,81,569
585,401,340,178,87,673
580,413,290,166,71,690
570,407,277,169,67,602
563,380,254,178,68,481
549,364,197,182,76,399
527,389,181,191,78,503
538,413,150,184,85,573
534,411,143,192,99,521
522,420,145,159,93,405
507,450,165,147,98,446
504,467,249,164,103,408
507,511,204,147,101,420
518,554,263,156,91,456
520,597,295,145,90,588
530,602,262,135,82,691
527,561,314,126,79,635
530,503,264,127,67,616
532,464,225,118,61,525
522,430,310,122,65,574
532,401,318,120,74,728
532,386,351,125,74,754
538,368,392,161,77,687
535,359,403,212,105,604
544,347,349,209,101,486
535,370,261,174,95,701
540,401,258,169,103,552
538,399,331,169,81,497
516,422,250,132,82,567
519,445,210,134,117,434
514,446,277,145,101,481
515,472,292,178,96,566
528,524,329,193,91,577
517,592,345,206,91,564
507,618,337,228,89,630
507,619,298,219,87,559
531,538,314,184,84,542
514,502,300,215,75,542
517,456,263,190,71,588
521,447,299,214,82,626
523,426,343,202,79,629
519,394,365,185,75,554
521,368,298,155,67,489
512,358,290,166,81,501
522,373,297,174,93,450
521,388,275,165,86,410
532,423,258,137,78,378
540,438,271,139,71,381
541,449,239,147,86,299
543,456,314,154,92,346
542,473,340,168,120,333
536,486,338,161,121,407
553,481,274,207,104,337
540,496,222,211,97,318
544,502,185,171,82,366
543,498,193,163,73,473
540,494,250,143,76,410
549,494,191,139,73,406
539,482,205,126,89,378
529,474,261,150,107,441
536,462,295,129,95,497
530,464,287,141,93,425
531,453,321,142,85,420
528,455,289,137,75,473
528,449,272,149,68,460
529,455,246,124,70,440
533,454,263,125,63,399
530,457,254,118,58,418
534,452,249,112,62,444
535,456,304,114,69,507
534,464,287,102,67,499
543,467,221,106,62,373
544,465,269,134,69,365
542,468,255,127,74,327
545,468,205,142,81,325
545,474,163,154,79,281
543,476,152,130,71,294
541,477,157,126,66,275
536,479,130,130,69,289
535,478,210,138,70,253
530,477,221,129,67,320
525,477,162,113,73,356
522,475,152,107,73,309
516,475,144,121,73,285
517,472,141,122,71,317
522,471,167,127,73,293
514,470,186,155,84,286
515,472,190,138,83,450
517,477,165,117,97,391
522,475,155,102,89,355
519,474,171,105,84,317
518,480,148,135,85,283
522,480,209,113,87,285
517,482,227,107,76,308
519,485,189,97,73,233
520,479,154,122,74,275
526,482,154,122,67,249
528,492,173,126,76,232
529,499,161,112,67,206
520,497,143,106,61,210
532,494,124,99,50,211
530,521,111,100,52,185
522,526,104,100,54,134
506,525,92,95,54,112
510,532,109,87,49,117
532,545,104,81,43,92
528,533,92,81,49,89
559,521,86,71,47,78
548,517,77,82,45,73
552,521,107,137,44,126
540,549,127,180,62,219
536,553,186,192,78,223
531,545,196,228,83,250
522,547,179,208,76,321
518,536,189,191,93,363
525,530,199,166,81,425
528,525,212,166,67,633
530,533,197,181,89,621
531,523,208,217,94,741
548,519,160,211,93,632
527,506,158,233,104,572
526,477,157,225,98,560
515,461,158,209,93,416
522,444,161,175,77,483
512,467,126,172,98,514
515,481,126,150,87,483
519,478,115,135,71,483
519,474,128,159,75,448
520,477,138,135,74,451
522,482,104,143,96,384
526,481,154,141,85,413
523,483,157,118,84,415
528,474,138,119,77,375
531,473,117,118,71,354
526,478,130,152,93,303
529,475,174,155,80,339
538,466,163,153,70,292
532,471,181,134,90,343
531,470,332,111,78,368
540,470,328,118,66,420
543,459,383,114,54,383
549,454,425,94,54,471
561,455,402,113,63,457
564,464,346,116,56,384
567,470,286,103,52,442
563,466,255,125,84,401
552,472,198,153,110,443
544,457,220,158,95,455
532,455,224,162,106,513
519,443,177,185,111,587
508,455,200,172,108,556
498,452,199,158,101,593
507,450,164,168,89,464
491,452,130,161,90,531
498,457,104,161,92,586
493,478,102,162,85,474
502,465,161,141,129,408
493,483,182,141,126,402
507,488,197,169,146,438
513,496,242,164,161,440
520,499,218,177,135,600
521,493,187,216,131,527
531,491,201,203,109,501
540,477,189,197,89,477
552,471,212,201,142,444
548,465,226,172,131,406
557,462,196,157,104,466
566,460,164,159,97,417
555,453,164,163,103,415
557,457,201,157,79,443
546,459,330,143,78,413
553,457,257,144,68,374
544,457,206,152,70,434
544,463,199,149,58,416
541,466,160,139,68,342
541,459,150,141,74,306
532,459,159,128,69,268
532,464,176,145,86,293
536,467,160,142,91,309
533,465,172,128,87,284
528,471,149,139,85,282
530,468,192,148,91,244
531,467,143,137,94,339
527,475,128,120,92,355
531,478,132,110,91,446
527,475,128,95,96,423
527,472,140,103,124,354
523,480,147,121,125,308
525,482,152,127,117,343
531,479,163,145,120,337
522,479,156,141,119,327
523,477,137,129,119,375
522,484,135,129,121,368
525,481,101,137,113,383
522,479,117,120,116,345
521,477,108,115,108,339
523,480,93,127,127,277
525,482,160,129,115,297
524,480,131,148,110,279
524,482,126,175,113,367
527,485,134,148,107,385
524,485,121,173,113,365
528,485,178,150,109,396
527,489,151,145,109,364
529,487,119,144,94,375
528,490,113,129,90,352
528,492,132,123,92,294
530,491,129,141,89,299
525,490,104,142,96,328
526,492,94,124,77,300
527,491,114,138,83,311
524,492,221,130,86,322
526,493,182,122,77,349
529,493,152,132,70,338
526,493,142,131,65,354
526,493,150,144,76,336
527,496,144,140,75,290
527,495,175,171,83,392
528,492,180,170,79,341
527,494,174,168,76,392
527,496,168,159,88,467
529,494,175,164,84,465
527,493,167,160,79,449
526,495,151,139,82,424
526,493,148,135,73,443
526,490,155,150,76,419
526,494,156,173,82,372
526,492,149,171,78,317
527,492,138,159,80,271
526,493,109,153,82,232
528,493,175,168,87,268
529,496,152,145,82,284
529,494,121,136,89,272
529,494,121,142,85,295
530,497,141,133,94,286
532,499,162,136,99,265
531,497,141,119,107,250
533,499,173,113,106,347
531,496,137,116,109,346
531,500,150,139,100,361
532,497,155,152,113,328
530,501,158,155,111,312
531,497,146,134,110,333
529,500,132,129,108,343
530,500,129,135,110,374
531,498,129,114,111,325
531,499,189,126,121,372
528,500,160,104,119,378
532,499,145,130,115,314
530,496,132,145,116,345
529,502,119,147,103,300
530,500,121,149,103,306
533,500,154,150,104,299
527,499,187,135,105,292
528,500,207,143,98,318
526,502,180,159,119,294
531,499,190,173,104,336
527,499,179,180,126,413
527,494,162,161,118,379
528,495,195,147,119,320
527,499,185,155,109,381
532,500,159,173,106,394
525,495,172,156,104,420
529,489,139,168,95,429
526,493,192,142,96,474
529,496,159,120,97,450
530,479,168,109,108,472
531,472,159,97,100,541
538,472,190,79,88,586
538,489,191,92,93,511
550,480,234,103,82,591
548,485,296,105,74,464
546,485,284,99,88,525
554,481,244,107,75,565
546,485,208,95,75,611
547,485,197,79,60,524
542,463,173,84,48,544
534,473,197,90,49,680
534,475,180,88,47,625
536,468,140,97,76,555
523,456,110,125,80,557
512,465,111,159,87,542
513,464,130,161,88,545
519,447,112,142,67,593
509,465,98,155,74,583
521,470,217,143,74,547
519,488,240,165,71,444
530,495,209,167,83,627
525,520,209,178,88,592
519,512,155,212,101,480
514,506,143,277,127,391
510,495,161,266,131,419
501,498,129,250,175,503
495,487,163,276,141,441
497,475,152,279,178,418
478,468,132,244,185,587
491,426,175,237,181,649
494,422,199,246,168,687
496,394,202,243,148,600
504,383,227,196,127,597
515,388,207,182,114,554
531,394,193,150,105,570
547,398,179,128,92,464
559,409,183,144,97,509
565,425,134,139,80,525
572,434,153,138,91,462
566,431,151,156,98,362
570,420,190,126,96,364
562,448,218,142,133,417
543,487,264,157,181,365
551,518,313,187,161,474
570,538,308,171,138,446
555,533,274,148,125,420
560,505,348,136,125,386
543,488,513,140,152,467
532,452,460,149,181,433
515,425,410,152,197,605
497,406,395,158,203,599
463,392,288,165,218,620
459,376,212,176,223,615
455,381,160,215,194,693
472,394,142,242,213,697
454,434,113,206,184,624
473,424,81,200,224,506
501,403,85,176,188,493
471,474,76,164,192,454
495,502,78,146,158,541
505,525,150,130,161,492
497,520,133,136,142,530
516,523,222,136,138,477
513,523,203,196,156,567
519,507,197,221,155,564
536,478,160,205,144,510
542,437,199,181,145,530
540,420,174,172,154,576
559,399,203,154,168,528
552,385,187,160,173,719
575,380,260,186,186,704
571,400,240,199,190,712
583,402,217,175,183,639
582,382,308,161,180,570
583,371,297,150,177,480
579,379,307,126,152,443
600,415,300,154,140,333
596,435,251,129,130,321
576,449,214,119,142,462
588,462,163,152,150,367
569,475,142,212,203,409
538,493,127,287,229,382
548,536,119,311,200,468
533,572,105,254,184,630
532,573,119,225,156,595
520,562,166,180,179,658
507,546,296,169,200,915
509,467,523,187,229,837
479,418,605,164,222,774
474,383,540,134,243,862
458,380,388,124,255,808
469,387,291,137,300,787
470,362,238,133,271,981
504,383,197,168,257,937
520,415,160,173,239,955
545,425,134,158,223,924
545,440,104,134,186,696
553,426,93,145,184,591
538,452,77,152,211,581
535,473,82,138,178,537
518,477,103,136,162,493
496,493,167,119,143,657
506,506,229,119,127,497
482,510,519,131,153,433
496,548,505,156,136,574
494,560,370,217,131,591
504,518,276,192,114,704
500,505,253,263,103,951
526,469,254,220,113,842
