9,X axis acceleration,Y axis acceleration,Z axis acceleration,Bicep signal,Shoulder signal,Pectoral signal
332,356,399,398,358,131
313,353,398,388,370,114
296,349,401,447,414,128
283,351,403,488,450,150
266,351,411,505,471,157
259,346,416,414,450,155
254,349,427,400,396,145
259,343,432,386,477,142
269,341,434,348,366,124
288,346,433,410,493,128
312,347,430,364,383,106
330,353,427,420,432,111
348,352,416,451,337,101
370,358,412,457,280,116
394,379,420,463,242,140
397,420,426,437,283,144
409,420,442,484,247,177
414,433,457,468,238,159
409,430,460,489,237,147
404,410,451,406,279,132
389,390,438,434,250,152
377,378,435,382,304,127
363,372,427,339,283,112
349,366,419,356,305,125
329,359,413,256,385,115
315,362,411,360,486,135
294,368,413,382,536,154
282,359,421,469,483,162
274,356,430,489,520,156
263,358,430,537,477,178
261,355,429,477,476,163
267,348,430,464,520,130
276,343,429,452,538,107
289,345,426,393,524,84
306,342,425,373,473,74
322,346,417,343,459,82
334,350,415,386,450,120
355,348,411,378,481,142
383,372,424,427,431,180
398,407,436,387,348,257
405,413,448,418,318,239
409,420,457,391,296,233
411,419,462,384,349,249
401,400,456,390,282,196
387,388,446,325,326,180
372,371,437,407,354,149
359,363,430,369,341,111
347,361,424,464,385,92
332,359,418,439,460,102
317,363,417,480,412,117
307,346,422,418,540,143
284,349,414,432,570,167
268,343,415,461,598,184
257,345,419,404,657,191
248,349,425,355,568,190
254,335,424,402,557,160
261,332,430,339,567,128
279,338,427,270,482,121
307,342,427,332,502,153
323,344,418,345,467,193
343,351,413,337,508,177
370,359,408,399,476,200
413,352,426,385,385,194
405,410,435,448,453,187
407,404,447,382,405,163
402,397,451,427,410,198
393,396,457,413,371,230
387,389,457,422,344,193
376,377,451,379,409,151
366,364,440,347,473,141
358,362,433,434,403,134
349,360,426,437,491,136
335,360,418,460,483,142
315,360,413,449,543,153
301,359,417,458,609,173
282,353,412,486,712,165
263,348,416,468,698,140
254,339,418,444,705,144
243,343,420,395,702,155
249,335,423,415,625,165
260,336,425,380,560,154
279,347,428,401,556,156
298,351,426,339,506,148
317,350,419,358,420,168
333,351,415,377,379,214
360,366,425,400,331,239
382,392,439,431,298,185
392,405,448,428,388,214
403,404,457,415,306,219
403,403,464,416,305,171
404,402,462,418,313,220
401,383,454,372,357,183
392,370,445,340,352,166
381,366,437,374,336,131
365,359,428,354,347,102
352,354,420,389,356,102
336,355,415,369,519,92
318,354,416,493,463,92
304,349,419,546,447,102
284,362,423,538,607,124
270,364,426,487,593,136
259,359,428,472,618,145
254,354,427,411,558,134
257,348,425,389,553,117
263,342,424,401,633,95
269,340,419,399,593,75
281,336,417,389,605,100
295,333,414,327,535,98
308,339,410,369,454,107
327,346,413,333,378,130
354,371,425,407,328,154
376,399,441,397,301,203
396,415,454,459,310,244
407,422,462,388,322,212
407,416,469,413,271,236
401,406,463,452,389,186
386,388,450,373,342,164
374,372,439,400,366,153
363,368,431,339,328,126
350,360,423,398,348,108
336,359,414,388,438,116
320,362,415,364,420,123
307,359,413,496,449,127
295,360,415,559,477,123
285,357,418,541,516,127
273,358,418,469,543,132
263,354,423,457,561,138
264,343,425,412,450,131
266,340,425,408,454,128
270,336,426,400,478,126
278,335,426,404,428,118
287,339,424,392,427,102
299,342,421,346,389,133
310,345,417,394,406,119
327,352,416,356,390,140
349,371,428,429,354,202
378,405,446,420,386,206
397,423,458,490,430,198
402,424,466,426,406,195
405,414,466,444,325,197
395,401,461,406,353,166
379,385,449,314,294,171
363,367,437,352,300,135
352,357,431,399,291,144
342,354,425,410,332,111
331,358,416,417,420,104
320,357,412,406,397,94
313,356,410,396,388,117
305,359,412,398,370,132
298,356,416,415,409,116
288,358,420,412,434,118
282,355,420,434,423,118
280,344,422,383,336,124
280,341,419,419,261,110
290,332,416,362,225,120
303,330,409,417,181,119
316,331,406,379,178,102
337,341,405,397,171,91
355,353,410,397,182,81
364,359,408,381,161,66
371,367,408,375,206,61
368,369,411,364,242,55
367,364,413,346,203,46
365,361,412,356,253,42
361,360,414,305,256,43
353,359,413,406,275,45
355,358,417,425,252,41
355,360,423,441,246,48
350,361,424,446,228,45
356,362,434,416,207,55
358,366,442,413,216,148
362,374,452,441,250,138
361,371,457,491,269,109
357,369,453,493,307,85
355,371,447,514,429,69
352,369,444,468,495,56
344,363,434,462,579,53
331,363,428,425,791,45
321,352,424,345,654,48
311,343,417,306,670,54
301,340,415,300,668,45
296,332,414,286,545,39
291,326,415,332,601,39
292,324,418,338,534,39
297,331,418,347,487,39
312,326,418,346,485,34
315,338,405,405,425,33
328,340,404,442,387,46
341,345,403,499,410,57
361,350,407,483,412,118
380,369,422,510,487,165
386,389,437,474,513,161
385,390,449,486,433,151
378,385,452,447,495,150
370,379,450,457,410,131
359,370,444,432,370,104
352,360,433,422,421,82
342,355,423,418,429,69
334,351,416,416,446,59
320,347,414,419,435,51
306,343,407,411,461,50
299,342,416,425,475,55
288,345,417,407,575,49
279,345,422,420,580,41
271,349,428,426,582,46
271,346,431,433,523,37
275,340,429,418,465,35
284,337,430,439,428,35
297,341,428,415,392,32
306,346,423,410,392,34
318,343,415,402,403,55
327,343,411,400,409,75
342,350,409,394,399,148
367,369,423,391,315,165
385,392,436,387,328,170
392,396,444,435,349,240
398,396,452,382,381,210
397,393,456,450,321,200
392,386,454,400,323,165
384,375,447,466,310,156
376,365,440,418,272,153
365,364,435,439,329,115
354,362,429,434,265,95
342,365,421,387,348,92
326,365,418,369,371,104
312,361,411,463,397,102
300,355,415,492,478,108
286,359,419,442,464,99
275,365,425,442,443,95
267,360,425,390,443,80
264,356,427,440,489,67
270,345,427,387,427,55
280,341,425,444,465,50
289,344,426,372,430,47
305,349,423,434,367,51
321,353,418,345,291,61
337,357,415,399,293,76
362,368,422,342,239,126
371,387,434,435,260,172
382,396,441,437,248,259
391,388,448,471,244,247
387,397,453,442,294,312
388,396,454,422,252,276
387,392,456,417,345,270
384,382,450,318,280,256
378,373,440,383,243,216
374,364,434,350,211,198
367,360,432,495,233,164
355,357,424,394,256,130
347,352,419,342,340,113
334,342,414,321,386,125
317,341,412,373,362,102
306,340,414,390,343,107
296,346,425,372,352,135
291,348,427,404,358,109
285,347,430,382,374,93
280,340,428,432,431,111
280,338,427,425,451,116
280,336,429,441,443,117
284,338,426,426,462,99
288,340,423,427,498,83
299,337,420,412,518,67
309,340,417,382,441,73
318,345,414,367,483,82
334,356,414,397,438,105
354,373,426,430,421,141
376,389,438,426,359,155
390,401,448,470,324,186
396,408,453,440,320,196
395,400,452,455,327,217
388,388,448,372,367,179
381,372,440,410,322,206
372,363,432,364,313,197
364,359,433,347,307,181
356,359,430,415,254,172
350,361,432,454,241,162
341,359,428,381,228,141
334,359,427,385,291,108
323,359,427,402,332,93
312,359,425,391,361,78
303,359,426,411,420,69
295,350,429,411,546,55
280,348,425,428,556,54
271,342,421,387,533,58
264,340,420,435,544,50
264,337,418,367,462,41
272,333,417,427,493,42
281,336,414,363,465,40
297,337,413,407,397,69
314,344,410,355,441,77
332,354,408,407,441,171
362,373,416,384,392,198
388,403,430,432,353,164
403,411,438,442,468,214
411,405,442,422,395,207
405,398,444,456,481,169
397,389,443,379,377,166
384,373,442,461,381,161
374,366,441,397,314,129
364,362,439,429,297,99
353,360,435,382,316,94
342,358,427,408,342,82
329,357,422,329,345,72
320,357,417,349,356,102
310,354,417,371,360,84
300,362,419,399,420,77
291,364,424,367,351,84
283,362,423,381,368,69
279,351,423,370,415,69
270,344,426,408,458,69
269,340,424,387,477,70
276,333,426,450,686,65
285,333,427,393,674,60
297,339,426,426,560,60
310,342,421,375,601,76
324,348,417,398,480,86
345,364,420,354,378,96
372,387,429,405,338,96
385,405,434,404,335,83
390,403,439,465,394,142
400,404,445,472,367,255
404,408,456,410,389,280
406,401,455,410,331,248
399,388,444,330,311,205
388,371,433,362,396,163
381,367,428,306,316,118
368,365,427,381,380,91
357,362,424,417,353,73
343,362,414,422,353,69
328,354,414,419,441,65
320,334,411,540,458,57
307,349,419,525,555,45
296,353,420,526,607,57
282,349,423,431,561,57
273,346,426,443,518,54
269,337,422,397,527,45
273,328,422,438,524,42
281,328,422,379,463,37
292,332,420,425,443,49
308,338,416,363,479,61
320,342,412,409,404,64
334,347,407,342,423,85
354,360,412,416,441,109
367,375,419,376,416,135
376,399,432,455,408,177
386,401,443,439,420,160
400,403,455,466,407,211
410,408,459,457,433,234
402,389,460,411,368,217
392,378,448,386,419,193
376,368,442,351,380,173
369,363,442,374,348,160
361,364,441,346,357,138
353,365,432,396,381,109
342,363,422,420,419,96
332,356,416,379,405,81
321,351,412,398,502,84
313,352,414,417,474,96
303,353,416,395,470,84
296,349,416,368,448,66
287,346,415,369,409,71
283,340,419,388,429,93
277,331,419,399,415,88
282,328,422,406,372,87
290,331,423,377,425,79
300,334,423,422,400,67
308,339,422,371,383,64
315,346,414,410,472,55
330,345,411,385,449,54
339,356,412,395,383,69
358,376,423,402,382,122
372,394,434,436,343,106
382,406,443,462,413,123
387,408,448,392,348,145
386,406,456,408,374,156
384,398,456,358,364,180
376,388,450,414,324,149
365,376,443,358,305,113
356,370,436,364,257,102
350,366,434,366,261,79
345,363,430,433,221,62
336,365,422,450,324,46
327,355,415,478,358,39
318,352,411,494,406,47
310,352,412,442,409,50
304,349,414,362,412,53
297,345,415,341,368,52
289,335,419,360,404,51
285,329,423,387,397,56
285,330,429,401,447,60
286,331,429,425,605,65
294,329,430,399,570,67
304,330,428,423,534,60
310,335,424,380,503,53
317,339,419,408,449,53
320,344,413,390,456,76
330,352,412,416,524,67
341,363,417,420,411,85
354,389,435,401,425,100
372,415,455,411,361,111
385,421,467,404,448,95
385,414,469,389,431,155
384,402,463,359,467,175
376,387,451,406,412,142
369,372,438,343,356,127
362,362,426,402,427,126
353,354,420,355,411,104
342,355,410,454,427,82
324,348,386,406,386,77
327,343,408,435,518,65
321,343,415,464,517,64
318,340,419,390,487,56
310,345,425,264,504,53
304,340,427,301,405,87
293,337,430,328,401,119
285,329,432,384,411,154
285,323,433,387,399,167
291,325,430,393,447,181
299,334,426,423,494,185
307,338,421,377,442,178
316,340,419,413,451,179
327,343,414,380,432,193
341,358,416,420,391,166
359,382,423,431,468,149
370,404,432,420,499,185
386,425,447,415,567,143
392,428,453,394,550,130
388,429,455,407,633,111
381,413,449,364,573,82
369,394,439,393,522,88
356,384,433,352,557,82
352,378,432,422,591,64
345,373,427,380,547,66
336,369,422,433,572,64
328,361,409,393,526,71
323,354,411,428,504,80
314,350,403,401,487,82
309,345,406,450,503,73
304,337,407,420,421,76
293,333,407,436,409,77
284,324,414,420,382,92
277,321,416,442,431,105
271,322,418,410,369,118
280,318,426,436,370,123
288,323,423,420,405,124
298,332,420,432,363,123
313,341,415,405,389,129
330,349,412,397,344,114
350,367,412,401,330,135
372,391,427,393,364,137
384,404,438,398,446,120
384,416,446,363,438,134
390,412,456,410,494,163
387,408,458,363,434,166
376,385,456,426,362,232
368,370,448,402,285,218
358,363,442,409,239,178
351,359,437,417,339,131
343,358,429,393,294,100
331,351,417,439,391,89
326,353,417,388,399,108
325,330,414,480,456,104
304,350,410,448,463,91
300,340,408,451,496,92
294,336,409,151,552,86
282,329,413,258,633,101
273,320,417,294,656,123
273,316,419,339,538,123
286,316,423,357,469,133
299,329,422,351,513,115
313,337,418,389,557,102
326,342,416,358,478,96
338,345,411,395,540,83
345,350,410,367,513,83
359,349,412,411,429,117
362,380,430,360,476,123
375,411,448,417,577,148
390,421,469,391,580,150
394,426,476,423,505,135
388,410,474,419,432,117
375,385,459,381,408,107
363,371,451,407,352,114
355,365,445,356,359,102
350,366,436,423,403,92
340,361,426,372,443,68
328,362,418,439,546,55
320,353,408,439,513,48
308,349,406,472,484,46
301,349,405,141,460,38
293,341,404,195,462,34
282,331,405,247,442,35
272,322,411,327,483,33
261,319,414,325,459,29
262,315,418,374,403,33
273,317,421,356,374,34
290,326,422,398,348,48
309,336,418,374,392,39
323,347,414,404,401,48
341,351,409,375,402,48
357,359,405,409,360,89
381,379,427,406,360,98
383,408,437,442,370,101
391,415,450,405,397,90
391,410,458,418,392,110
386,415,469,385,365,92
382,406,468,420,350,107
372,390,459,392,337,111
366,375,449,436,317,90
362,374,444,413,350,79
356,366,433,445,379,62
349,370,428,413,374,49
335,366,421,455,476,46
322,355,408,440,464,41
313,352,411,469,472,46
304,345,417,464,497,45
293,341,410,475,483,47
280,332,412,453,477,59
271,323,413,435,456,55
264,317,414,420,508,55
269,311,417,434,449,64
278,310,416,396,388,66
293,321,417,426,386,65
306,332,414,391,412,64
320,340,411,425,471,75
331,343,406,400,383,72
342,347,403,421,404,100
354,372,412,435,362,87
369,394,431,452,433,82
386,410,450,437,366,80
391,413,453,418,350,73
395,416,456,408,302,60
397,404,454,392,323,55
390,385,448,351,316,68
382,374,442,367,295,78
375,372,440,314,278,72
366,370,437,416,322,67
353,365,431,419,336,55
339,361,425,455,334,45
328,353,414,449,386,43
320,344,415,439,406,48
307,356,416,382,385,46
300,353,417,317,406,44
291,348,414,311,389,44
285,339,418,354,482,60
278,332,415,354,515,80
274,328,415,390,469,82
280,325,418,371,377,90
291,328,416,404,341,90
305,336,415,396,408,77
319,342,414,397,339,64
333,350,412,372,327,65
348,358,408,398,326,63
364,366,412,386,310,62
383,378,423,385,302,69
385,400,434,367,307,72
392,408,448,408,320,80
391,407,457,369,274,88
382,403,463,424,266,85
373,392,459,310,289,90
360,377,449,371,261,131
351,368,440,362,271,134
348,362,434,394,267,138
347,357,428,417,308,107
340,360,421,414,329,95
330,361,414,474,460,73
321,352,410,523,577,56
304,356,409,536,548,53
291,336,411,522,619,48
280,328,408,505,598,53
274,315,416,432,615,45
266,321,414,436,576,46
273,320,416,423,563,39
285,324,417,434,514,45
301,330,415,418,476,38
316,336,411,417,396,49
333,347,407,374,445,66
351,360,404,404,430,90
379,379,422,405,407,108
390,398,436,451,486,130
397,415,449,399,453,147
392,417,458,436,410,170
384,408,461,395,458,164
374,395,457,433,380,178
363,383,453,342,350,178
360,382,454,399,288,183
358,370,450,408,291,156
354,367,443,393,301,144
349,364,434,422,418,126
335,366,427,424,368,96
319,350,415,477,352,76
304,345,414,464,449,70
288,337,416,427,535,69
269,328,420,399,446,54
259,320,424,401,388,47
255,319,424,373,322,50
263,319,425,426,385,52
282,325,425,394,337,47
302,331,420,429,307,50
319,337,415,381,279,80
334,339,409,415,225,80
347,345,403,384,208,92
362,364,408,439,310,117
374,384,427,415,276,143
374,406,444,470,325,199
378,412,460,418,361,182
383,416,474,461,316,229
378,401,482,438,254,210
380,388,471,385,240,226
378,378,460,398,273,218
373,372,449,349,252,171
368,371,440,464,246,124
354,352,423,434,208,98
358,368,439,483,313,85
333,350,410,442,342,89
322,346,413,446,308,76
315,333,414,424,290,65
304,334,412,443,392,71
295,327,415,415,429,92
285,316,414,430,402,96
272,311,414,404,368,94
274,308,417,438,415,93
282,308,419,401,343,81
292,313,418,438,371,77
304,322,417,406,329,97
314,325,412,429,284,106
324,326,410,364,279,112
337,338,410,346,263,147
354,358,418,291,245,160
367,380,432,318,274,161
381,395,446,355,276,178
390,405,454,347,301,168
388,407,458,390,304,235
390,408,464,347,266,239
386,402,459,380,223,200
380,392,449,365,205,165
375,376,436,435,222,132
369,371,429,432,240,107
360,361,424,451,270,109
353,363,415,458,352,114
339,355,413,403,345,113
335,337,416,435,453,95
320,346,418,419,441,84
309,343,421,389,373,91
297,337,417,367,469,103
278,327,421,396,412,104
272,314,422,384,378,101
278,302,426,413,360,105
281,310,425,400,314,124
296,314,423,404,318,100
311,321,419,403,377,114
324,327,415,369,341,116
334,333,413,374,292,101
345,347,419,354,305,100
353,366,425,423,226,112
359,373,429,403,327,112
357,394,440,417,319,105
364,419,460,393,314,98
369,433,472,422,333,88
377,429,475,407,324,70
371,417,461,431,340,77
363,400,448,398,335,104
355,383,435,383,401,100
349,367,428,398,378,91
338,362,419,395,417,76
334,353,412,419,455,60
329,346,410,424,498,49
317,347,405,430,508,42
313,335,405,424,430,42
307,332,404,448,406,37
299,324,404,441,388,40
285,315,404,456,394,44
272,306,403,434,376,53
271,304,405,389,337,70
277,306,408,359,328,86
288,312,409,377,284,94
302,320,410,383,417,102
315,330,409,361,446,107
329,341,410,300,459,116
349,354,416,331,487,108
362,379,429,334,404,102
367,395,439,383,418,95
372,411,448,375,410,98
374,420,459,408,381,76
375,424,467,374,378,64
373,413,468,415,415,64
368,403,461,389,386,73
359,391,449,431,418,78
348,386,443,376,426,69
344,375,438,409,412,57
338,365,430,392,403,54
327,363,419,438,502,49
316,356,408,428,485,44
313,345,411,451,465,45
307,340,409,446,548,39
300,331,408,455,567,40
289,320,403,439,513,46
275,309,404,441,499,50
268,306,402,436,449,44
274,297,411,451,462,45
281,296,416,402,524,50
285,313,409,355,502,48
299,324,409,343,481,44
313,332,407,377,638,57
333,346,407,350,606,54
353,362,412,373,520,60
378,391,438,367,511,100
392,426,453,430,588,98
391,421,460,399,565,87
394,418,467,421,601,82
388,415,472,373,486,83
380,406,468,431,495,115
372,393,459,427,462,127
362,377,450,439,427,118
355,365,438,438,363,105
346,360,430,437,501,86
331,355,419,414,415,69
320,347,410,388,383,53
312,338,407,387,418,56
298,336,403,385,421,62
285,325,403,389,418,55
268,315,400,395,577,49
258,306,399,400,511,63
252,304,399,385,512,55
262,305,405,404,487,44
278,315,408,394,426,44
299,327,406,401,435,47
315,340,408,398,434,54
335,348,408,398,391,69
352,359,406,397,477,71
380,380,436,409,507,56
371,398,432,427,554,56
371,400,441,432,566,45
371,399,454,392,547,45
371,400,463,405,595,44
371,403,471,429,537,51
365,394,468,429,453,51
357,389,463,429,377,44
354,378,458,429,363,43
349,370,448,435,338,36
342,365,437,446,476,36
334,364,428,458,455,41
329,358,429,436,462,37
313,351,410,526,489,38
304,337,403,547,554,51
292,329,401,405,502,50
276,317,398,324,414,64
260,299,397,342,500,67
255,292,398,350,406,72
260,295,401,377,448,86
277,307,404,391,400,88
295,328,411,405,383,105
316,335,410,411,333,93
331,341,408,403,348,127
345,346,406,407,304,111
358,362,407,378,288,121
374,374,425,433,390,111
380,400,443,420,444,95
384,403,455,448,446,95
382,404,465,400,594,95
382,405,474,408,557,89
374,397,473,393,631,87
365,381,465,413,468,98
355,376,459,369,353,88
349,366,452,449,425,67
342,361,440,405,361,52
340,355,432,467,460,46
339,365,444,432,439,46
320,343,411,428,422,40
313,334,408,529,483,36
298,326,401,471,505,31
286,313,400,389,549,32
271,301,395,382,534,34
262,298,400,364,424,39
264,295,403,394,358,50
278,300,402,374,341,52
296,319,409,419,350,57
313,334,408,382,332,56
329,340,408,420,358,54
341,348,401,376,351,54
352,356,408,412,315,69
376,367,427,396,405,84
371,397,439,434,371,123
374,404,450,423,404,108
377,405,466,437,416,97
373,406,473,422,388,87
367,395,471,415,394,89
356,380,462,389,323,107
346,375,456,433,330,101
341,363,450,445,362,101
338,358,441,460,345,86
334,356,430,435,313,69
331,346,419,402,413,55
319,356,416,398,424,48
312,337,407,388,448,49
300,322,397,365,449,44
288,306,394,318,378,39
277,297,394,335,370,40
271,294,398,354,374,43
278,294,403,372,447,46
292,310,406,386,446,46
307,330,410,388,400,65
323,339,407,389,319,61
338,350,406,385,308,61
356,363,405,388,284,63
384,368,426,394,370,74
374,393,429,422,392,66
375,396,441,404,381,68
367,390,452,413,407,66
360,387,460,412,448,69
358,392,469,425,437,82
351,385,468,404,450,80
345,377,463,406,444,83
342,370,458,406,392,69
342,366,452,426,351,53
340,369,442,409,320,43
343,365,435,471,351,47
332,364,424,421,399,45
319,351,401,405,447,45
318,335,405,370,467,42
307,327,401,322,449,34
297,315,398,224,396,52
284,304,396,287,490,51
270,303,395,309,498,46
267,297,399,347,477,39
276,301,404,348,392,51
291,317,406,374,353,44
306,330,406,367,351,55
323,344,407,388,420,55
341,356,401,361,398,65
360,370,413,402,540,92
379,367,432,385,577,89
365,398,442,444,677,107
370,404,458,442,681,89
371,402,469,420,624,74
371,403,475,405,545,58
367,393,476,416,509,65
359,379,469,410,486,64
353,368,460,417,403,51
345,363,452,377,400,44
344,361,445,435,410,37
339,357,434,430,457,32
330,354,423,515,467,34
321,354,419,520,496,36
313,335,405,489,470,37
301,329,400,471,404,39
291,312,393,405,428,45
273,292,390,285,511,48
261,288,389,292,419,51
262,288,395,312,372,69
273,298,400,343,346,72
290,315,405,345,398,88
309,326,406,384,473,81
325,335,406,368,517,96
337,347,405,387,493,105
350,372,410,381,533,109
370,369,425,404,513,89
366,408,444,420,513,82
382,416,467,456,551,75
386,422,479,438,485,101
385,416,481,425,572,90
370,396,474,440,478,108
358,381,463,405,395,96
349,366,452,427,408,72
345,358,441,391,367,59
337,354,428,435,432,53
330,351,417,426,520,52
322,347,403,389,505,59
309,344,399,407,550,74
302,327,394,440,489,57
288,315,389,434,622,72
269,303,392,477,591,69
259,296,396,409,581,76
255,299,403,378,552,81
268,306,409,370,463,104
288,321,417,340,407,104
309,332,419,259,470,138
