y,x0,x1
0.000000000000000000e+00,5.734859200205737889e-02,-3.999614247138992829e-01
0.000000000000000000e+00,7.682911148257659528e-02,-3.242895718143227191e-01
0.000000000000000000e+00,1.870901375851849804e-02,-2.083065449402077274e-01
0.000000000000000000e+00,4.989070335604932349e-02,-2.906004886202900872e-01
0.000000000000000000e+00,3.671081393853675018e-02,-3.116240195448100603e-01
0.000000000000000000e+00,1.195833869101138938e-02,-1.622090780506611207e-01
0.000000000000000000e+00,-4.468303973254574707e-02,-1.657451459431644458e-01
0.000000000000000000e+00,-1.928764305007037443e-04,-2.410312459817396114e-01
0.000000000000000000e+00,7.785778577857707661e-02,-3.186318631863176432e-01
1.000000000000000000e+00,-3.015301530153034759e-02,-1.209978140671196384e-01
1.000000000000000000e+00,-2.057348592001665647e-03,6.429214350081870438e-05
1.000000000000000000e+00,6.493506493506637049e-03,-1.024816767391018429e-01
1.000000000000000000e+00,-8.827311302558774053e-02,4.526166902404645670e-02
1.000000000000000000e+00,-6.287771634306330015e-02,1.107753632506110752e-01
0.000000000000000000e+00,-7.586472933007656905e-02,1.832326089751835085e-01
1.000000000000000000e+00,-4.307573614505436424e-03,1.780892374951860077e-02
1.000000000000000000e+00,-4.230423042304243958e-02,1.728172817281725115e-01
0.000000000000000000e+00,-2.835283528352915139e-02,3.035875016073030230e-01
0.000000000000000000e+00,-1.513437057991517398e-01,5.036646521795037357e-01
0.000000000000000000e+00,-5.516265912305547831e-02,5.367108139385362575e-01
0.000000000000000000e+00,3.426771248553438232e-02,5.768934036260765508e-01
0.000000000000000000e+00,-1.716600231451777259e-02,4.643821525009643736e-01
0.000000000000000000e+00,2.751703741802727018e-02,2.617976083322618996e-01
0.000000000000000000e+00,-1.748746303201801147e-02,3.042304230423045763e-01
1.000000000000000000e+00,2.738845313102633572e-02,1.425356821396426277e-01
1.000000000000000000e+00,2.083065449402063049e-02,-4.661180403754612567e-02
0.000000000000000000e+00,7.065706570657019625e-02,-1.474861771891467777e-01
0.000000000000000000e+00,1.761604731901824858e-02,-1.572585830011566099e-01
0.000000000000000000e+00,3.484634177703508501e-02,-1.411212549826403873e-01
0.000000000000000000e+00,4.596888260254600178e-02,-1.890831940336886174e-01
0.000000000000000000e+00,5.091937765205121341e-02,-1.874115983026873045e-01
0.000000000000000000e+00,-1.285842870000953372e-03,-2.643692940722634499e-01
0.000000000000000000e+00,4.359007329304339512e-02,-3.739873987398737998e-01
0.000000000000000000e+00,1.215764433586220966e-01,-4.585958595859576103e-01
0.000000000000000000e+00,1.553298186961548366e-01,-4.224636749389219514e-01
0.000000000000000000e+00,7.367879645107397457e-02,-1.811752603831807973e-01
0.000000000000000000e+00,1.195833869101195074e-01,-2.458531567442456545e-01
0.000000000000000000e+00,5.040504050405027192e-02,-3.498135527838498460e-01
0.000000000000000000e+00,3.131027388453106602e-02,-3.597788350263600443e-01
0.000000000000000000e+00,5.194805194805169474e-02,-3.136813681368137985e-01
0.000000000000000000e+00,5.291243410055310875e-02,-2.287514465732297386e-01
0.000000000000000000e+00,1.188118811881187925e-01,-3.098238395268102519e-01
0.000000000000000000e+00,1.657451459431655005e-01,-4.584029831554681245e-02
0.000000000000000000e+00,1.987270155586982334e-01,2.314517166001785978e-03
0.000000000000000000e+00,2.968368265397966499e-01,-3.908962324803970378e-02
1.000000000000000000e+00,3.034589173203034937e-02,9.765976597659686842e-02
0.000000000000000000e+00,2.749774977497740913e-01,4.821910762504276297e-03
1.000000000000000000e+00,5.966310916805951658e-02,-7.097852642407183332e-02
1.000000000000000000e+00,6.673524495306616677e-02,-4.436157901504515777e-02
0.000000000000000000e+00,-6.152758132956188258e-02,2.918863314902906958e-01
0.000000000000000000e+00,2.142214221422122367e-01,2.595473833097584615e-01
0.000000000000000000e+00,6.204191847756072159e-02,3.694869486948676451e-01
0.000000000000000000e+00,6.892117783206806736e-02,3.460203163173439789e-01
0.000000000000000000e+00,1.143114311431140534e-01,2.906004886202883664e-01
0.000000000000000000e+00,1.029960138871024444e-01,2.227079850842207664e-01
1.000000000000000000e+00,7.875787578757802165e-02,5.207663623505053019e-02
1.000000000000000000e+00,-2.944580172303010168e-02,-1.600874373151670721e-02
1.000000000000000000e+00,6.049890703355999266e-02,-7.084994213707124233e-02
0.000000000000000000e+00,-3.613218464703744220e-02,-1.447859071621456772e-01
0.000000000000000000e+00,-4.950495049505072159e-02,-3.998971325704006041e-01
0.000000000000000000e+00,-8.267969654108414668e-02,-4.321074964639329274e-01
0.000000000000000000e+00,-7.091423428057136435e-02,-2.844927349877852119e-01
0.000000000000000000e+00,-1.041532724701052653e-01,-3.271184261283279215e-01
0.000000000000000000e+00,-1.185547126141197199e-01,-4.732544683039736078e-01
0.000000000000000000e+00,-1.006172045776019403e-01,-5.072650122155071273e-01
0.000000000000000000e+00,-1.152115211521164001e-01,-4.583386910119585655e-01
0.000000000000000000e+00,-1.296129612961301747e-01,-4.406583515494408854e-01
0.000000000000000000e+00,-1.056319917706069200e-01,-3.903818953323912044e-01
0.000000000000000000e+00,-6.146328918606211444e-02,-4.184775620419192155e-01
0.000000000000000000e+00,-1.258840169731268444e-01,-4.537096566799536101e-01
0.000000000000000000e+00,2.661694740902562084e-02,-2.517680339462515793e-01
0.000000000000000000e+00,-1.150829368651301934e-02,-1.958338691011960730e-01
0.000000000000000000e+00,-8.930178732159031740e-02,-3.194033689083197181e-01
0.000000000000000000e+00,-7.785778577857847826e-02,-2.978012086922983692e-01
1.000000000000000000e+00,-5.831297415455879291e-02,-2.674553169602761002e-02
1.000000000000000000e+00,-6.602803137456661475e-02,1.453002443101441832e-01
1.000000000000000000e+00,1.329561527581327729e-01,2.951009386652916899e-02
0.000000000000000000e+00,-1.862543397196858852e-01,2.138356692812136417e-01
0.000000000000000000e+00,-9.116625948309128868e-02,3.348334833483339601e-01
